id,product_id,product_name,Date,Model,Brand,Vehicle_Type,Fuel_Type,City,Dealer_Type,Customer_Age_Group,Customer_Gender,Occupation_of_Buyer,Payment_Mode,Festive_Season_Purchase,Advertisement_Type,Service_Availability,Weather_Condition,Road_Conditions,Engine_Capacity_CC,Price_INR,Petrol_Price_at_Purchase,Competitor_Brand_Presence,Discounts_Offers,Stock_on_Date,Quantity_Sold
485,P5934,Vehicle 28,2024-07-17,Model C,Toyota,Truck,Hybrid,Kolkata,Authorized Dealer,18-25,Female,Government Employee,EMI,Yes,TV,i,Cloudy,Good,2000,414508,107.24603640634959,No,No,19,3
486,P3366,Vehicle 90,2024-08-31,Model C,Hyundai,Electric,Diesel,Hyderabad,Authorized Dealer,60+,Male,Engineer,Loan,No,Radio,i,Rainy,Poor,2500,2461360,98.40802532783,Yes,Yes,79,6
487,P7136,Vehicle 52,2024-12-08,Model D,Maruti,Hybrid,Hybrid,Kolkata,Company Showroom,26-35,Other,Doctor,Credit Card,No,Radio,i,Foggy,Moderate,2000,2067614,114.53485494032594,Yes,Yes,17,2
488,P5803,Vehicle 29,2024-10-18,Model C,Maruti,Hybrid,Electric,Delhi,Third-party Dealer,46-60,Other,Business,Loan,Yes,Newspaper,i,Foggy,Poor,1200,1732164,100.20145254845987,No,Yes,91,1
489,P7365,Vehicle 13,2024-08-23,Model B,Volkswagen,Sedan,Diesel,Ahmedabad,Authorized Dealer,26-35,Male,Freelancer,Credit Card,Yes,Social Media,i,Sunny,Moderate,2500,1460636,115.23085630209005,Yes,Yes,67,10
490,P2079,Vehicle 75,2024-07-29,Model B,Volkswagen,Electric,Hybrid,Kolkata,Authorized Dealer,26-35,Female,Government Employee,Credit Card,No,TV,i,Rainy,Good,2000,1757460,97.40661786974624,No,No,79,3
491,P6184,Vehicle 79,2024-06-29,Model D,Ford,Hatchback,Electric,Hyderabad,Authorized Dealer,26-35,Other,Teacher,Loan,Yes,Online,i,Cloudy,Good,1200,450943,113.08388063503506,Yes,Yes,94,2
492,P6834,Vehicle 91,2024-07-19,Model D,Hyundai,Sedan,Petrol,Ahmedabad,Authorized Dealer,36-45,Other,Teacher,Loan,Yes,Online,i,Sunny,Good,2000,908834,102.14623846780552,Yes,Yes,99,8
493,P2389,Vehicle 26,2024-10-14,Model B,Tata,Truck,Petrol,Delhi,Company Showroom,18-25,Female,Engineer,Credit Card,No,Radio,i,Cloudy,Good,2000,918945,118.69260253755559,Yes,No,28,3
494,P7573,Vehicle 67,2024-11-15,Model D,Kia,Truck,Diesel,Kolkata,Third-party Dealer,26-35,Female,Engineer,Credit Card,Yes,Newspaper,i,Sunny,Moderate,2500,438361,96.4110416399998,Yes,No,18,2
495,P8839,Vehicle 52,2025-01-23,Model E,Hyundai,Hybrid,Petrol,Delhi,Company Showroom,26-35,Male,Business,UPI,No,TV,i,Cloudy,Good,800,1178324,116.25480190543698,Yes,Yes,64,9
496,P7611,Vehicle 21,2024-06-17,Model E,Toyota,Sedan,Hybrid,Hyderabad,Company Showroom,26-35,Other,Government Employee,Credit Card,No,Radio,i,Stormy,Moderate,2500,864274,114.19236958210544,Yes,Yes,59,7
497,P1254,Vehicle 51,2024-07-07,Model D,Toyota,Electric,Electric,Pune,Third-party Dealer,26-35,Female,Engineer,UPI,No,Online,i,Rainy,Poor,1500,809028,96.65887379350359,Yes,No,40,10
498,P3307,Vehicle 5,2024-06-21,Model D,Maruti,Hybrid,Diesel,Pune,Authorized Dealer,26-35,Other,Government Employee,Credit Card,No,TV,i,Rainy,Moderate,1800,801620,101.76470494901498,No,No,14,3
499,P4573,Vehicle 26,2024-09-13,Model B,Maruti,Electric,Petrol,Kolkata,Authorized Dealer,18-25,Male,Government Employee,EMI,No,Social Media,i,Foggy,Good,2000,1208224,105.17742311479833,Yes,No,50,8
500,P6520,Vehicle 35,2024-10-27,Model C,Hyundai,SUV,Electric,Pune,Third-party Dealer,26-35,Female,Freelancer,Loan,Yes,TV,i,Stormy,Poor,1200,2127544,94.42738250364886,No,No,47,1
